OrderDate,DocumentCode,LineNumber,ProductKey,EnglishProductName,QuantitySold,TotalAmount,Profit
2018-01-01,SO43697,1,310,"Road-150 Red, 62",1,3578.27,1406.98
2018-01-01,SO43698,1,346,"Mountain-100 Silver, 44",1,3399.99,1487.84
2018-01-01,SO43699,1,346,"Mountain-100 Silver, 44",1,3399.99,1487.84
2018-01-01,SO43700,1,336,"Road-650 Black, 62",1,699.10,285.95
2018-01-01,SO43701,1,346,"Mountain-100 Silver, 44",1,3399.99,1487.84
2018-01-01,SO43702,1,311,"Road-150 Red, 44",1,3578.27,1406.98
2018-01-01,SO43703,1,310,"Road-150 Red, 62",1,3578.27,1406.98
2018-01-01,SO43704,1,351,"Mountain-100 Black, 48",1,3374.99,1476.90
2018-01-01,SO43705,1,344,"Mountain-100 Silver, 38",1,3399.99,1487.84
2018-01-01,SO43706,1,312,"Road-150 Red, 48",1,3578.27,1406.98
2018-01-01,SO43707,1,312,"Road-150 Red, 48",1,3578.27,1406.98
2018-01-01,SO43708,1,330,"Road-650 Red, 52",1,699.10,285.95
2018-01-01,SO43709,1,313,"Road-150 Red, 52",1,3578.27,1406.98
2018-01-01,SO43710,1,314,"Road-150 Red, 56",1,3578.27,1406.98
2018-01-01,SO43711,1,314,"Road-150 Red, 56",1,3578.27,1406.98
2018-01-01,SO43712,1,311,"Road-150 Red, 44",1,3578.27,1406.98
2018-01-02,SO43713,1,310,"Road-150 Red, 62",1,3578.27,1406.98
2018-01-02,SO43714,1,311,"Road-150 Red, 44",1,3578.27,1406.98
2018-01-02,SO43715,1,314,"Road-150 Red, 56",1,3578.27,1406.98
2018-01-02,SO43716,1,311,"Road-150 Red, 44",1,3578.27,1406.98
2018-01-02,SO43717,1,336,"Road-650 Black, 62",1,699.10,285.95
2018-01-03,SO43718,1,311,"Road-150 Red, 44",1,3578.27,1406.98
2018-01-03,SO43719,1,312,"Road-150 Red, 48",1,3578.27,1406.98
2018-01-03,SO43720,1,311,"Road-150 Red, 44",1,3578.27,1406.98
2018-01-03,SO43721,1,310,"Road-150 Red, 62",1,3578.27,1406.98
2018-01-04,SO43722,1,312,"Road-150 Red, 48",1,3578.27,1406.98
2018-01-04,SO43723,1,332,"Road-650 Black, 58",1,699.10,285.95
2018-01-04,SO43724,1,311,"Road-150 Red, 44",1,3578.27,1406.98
2018-01-05,SO43725,1,311,"Road-150 Red, 44",1,3578.27,1406.98
2018-01-05,SO43726,1,332,"Road-650 Black, 58",1,699.10,285.95
2018-01-05,SO43727,1,311,"Road-150 Red, 44",1,3578.27,1406.98
2018-01-06,SO43728,1,313,"Road-150 Red, 52",1,3578.27,1406.98
2018-01-06,SO43729,1,346,"Mountain-100 Silver, 44",1,3399.99,1487.84
2018-01-06,SO43730,1,346,"Mountain-100 Silver, 44",1,3399.99,1487.84
2018-01-06,SO43731,1,314,"Road-150 Red, 56",1,3578.27,1406.98
2018-01-06,SO43732,1,350,"Mountain-100 Black, 44",1,3374.99,1476.90
2018-01-06,SO43733,1,312,"Road-150 Red, 48",1,3578.27,1406.98
2018-01-07,SO43734,1,312,"Road-150 Red, 48",1,3578.27,1406.98
2018-01-07,SO43735,1,310,"Road-150 Red, 62",1,3578.27,1406.98
2018-01-07,SO43736,1,346,"Mountain-100 Silver, 44",1,3399.99,1487.84
2018-01-08,SO43737,1,311,"Road-150 Red, 44",1,3578.27,1406.98
2018-01-08,SO43738,1,312,"Road-150 Red, 48",1,3578.27,1406.98
2018-01-08,SO43739,1,310,"Road-150 Red, 62",1,3578.27,1406.98
2018-01-08,SO43740,1,312,"Road-150 Red, 48",1,3578.27,1406.98
2018-01-09,SO43741,1,310,"Road-150 Red, 62",1,3578.27,1406.98
2018-01-09,SO43742,1,314,"Road-150 Red, 56",1,3578.27,1406.98
2018-01-09,SO43743,1,347,"Mountain-100 Silver, 48",1,3399.99,1487.84
2018-01-09,SO43744,1,313,"Road-150 Red, 52",1,3578.27,1406.98
2018-01-10,SO43745,1,311,"Road-150 Red, 44",1,3578.27,1406.98
2018-01-10,SO43746,1,312,"Road-150 Red, 48",1,3578.27,1406.98
2018-01-11,SO43747,1,314,"Road-150 Red, 56",1,3578.27,1406.98
2018-01-11,SO43748,1,313,"Road-150 Red, 52",1,3578.27,1406.98
2018-01-11,SO43749,1,314,"Road-150 Red, 56",1,3578.27,1406.98
2018-01-11,SO43750,1,311,"Road-150 Red, 44",1,3578.27,1406.98
2018-01-11,SO43751,1,313,"Road-150 Red, 52",1,3578.27,1406.98
2018-01-11,SO43752,1,311,"Road-150 Red, 44",1,3578.27,1406.98
2018-01-11,SO43753,1,310,"Road-150 Red, 62",1,3578.27,1406.98
2018-01-12,SO43754,1,312,"Road-150 Red, 48",1,3578.27,1406.98
2018-01-12,SO43755,1,311,"Road-150 Red, 44",1,3578.27,1406.98
2018-01-12,SO43756,1,332,"Road-650 Black, 58",1,699.10,285.95
2018-01-12,SO43757,1,350,"Mountain-100 Black, 44",1,3374.99,1476.90
2018-01-13,SO43758,1,310,"Road-150 Red, 62",1,3578.27,1406.98
